event_type,user_id,session_id,event_timestamp,properties
signup_completed,usr_135,sess_068,2024-12-09 15:11:30 UTC,"{""call_site"": ""call_site_a"", ""plan"": ""split"", ""member_type"": ""ip"", ""source"": ""referral""}"
page_viewed,usr_136,sess_081,2025-01-02 09:00:10 UTC,"{""page"": ""/egg-freezing"", ""member_type"": ""ip""}"
cta_clicked,usr_136,sess_081,2025-01-02 09:01:00 UTC,"{""cta"": ""get_started"", ""member_type"": ""ip""}"
prescreener_started,usr_136,sess_081,2025-01-02 09:02:00 UTC,"{""form"": ""ip_prescreener"", ""member_type"": ""ip""}"
prescreener_completed,usr_136,sess_081,2025-01-02 09:09:00 UTC,"{""form"": ""ip_prescreener"", ""passed"": true, ""member_type"": ""ip""}"
account_created,usr_136,sess_081,2025-01-02 09:11:00 UTC,"{""member_type"": ""ip""}"
signup_completed,usr_136,sess_081,2025-01-02 09:11:30 UTC,"{""call_site"": ""call_site_a"", ""plan"": ""split"", ""member_type"": ""ip"", ""source"": ""google_cpc""}"
page_viewed,usr_137,sess_orphan_005,2025-01-04 09:00:00 UTC,"{""page"": ""/egg-freezing"", ""member_type"": ""ip""}"
cta_clicked,usr_137,sess_orphan_005,2025-01-04 09:01:00 UTC,"{""cta"": ""get_started"", ""member_type"": ""ip""}"
prescreener_started,usr_137,sess_orphan_005,2025-01-04 09:02:00 UTC,"{""form"": ""ip_prescreener"", ""member_type"": ""ip""}"
prescreener_completed,usr_137,sess_orphan_005,2025-01-04 09:09:00 UTC,"{""form"": ""ip_prescreener"", ""passed"": true, ""member_type"": ""ip""}"
account_created,usr_137,sess_orphan_005,2025-01-04 09:11:00 UTC,"{""member_type"": ""ip""}"
signup_completed,usr_137,sess_orphan_005,2025-01-04 09:11:30 UTC,"{""call_site"": ""call_site_a"", ""plan"": ""split"", ""member_type"": ""ip""}"
page_viewed,usr_138,sess_084,2025-01-05 14:00:10 UTC,"{""page"": ""/egg-freezing"", ""member_type"": ""ip""}"
cta_clicked,usr_138,sess_084,2025-01-05 14:01:00 UTC,"{""cta"": ""get_started"", ""member_type"": ""ip""}"
prescreener_started,usr_138,sess_084,2025-01-05 14:02:00 UTC,"{""form"": ""ip_prescreener"", ""member_type"": ""ip""}"
prescreener_completed,usr_138,sess_084,2025-01-05 14:09:00 UTC,"{""form"": ""ip_prescreener"", ""passed"": true, ""member_type"": ""ip""}"
account_created,usr_138,sess_084,2025-01-05 14:11:00 UTC,"{""member_type"": ""ip""}"
signup_completed,usr_138,sess_084,2025-01-05 14:11:30 UTC,"{""call_site"": ""call_site_a"", ""plan"": ""split"", ""member_type"": ""ip"", ""source"": ""email""}"
page_viewed,usr_139,sess_082,2025-01-03 10:30:10 UTC,"{""page"": ""/become-a-donor"", ""member_type"": ""sm""}"
prescreener_started,usr_139,sess_082,2025-01-03 10:32:00 UTC,"{""form"": ""sm_prescreener"", ""member_type"": ""sm""}"
prescreener_completed,usr_139,sess_082,2025-01-03 10:40:00 UTC,"{""form"": ""sm_prescreener"", ""passed"": true, ""member_type"": ""sm""}"
page_viewed,usr_140,sess_091,2025-01-13 14:00:10 UTC,"{""page"": ""/become-a-donor"", ""member_type"": ""sm""}"
cta_clicked,usr_140,sess_091,2025-01-13 14:01:00 UTC,"{""cta"": ""apply_now"", ""member_type"": ""sm""}"
prescreener_started,usr_140,sess_091,2025-01-13 14:02:00 UTC,"{""form"": ""sm_prescreener"", ""member_type"": ""sm""}"
prescreener_completed,usr_140,sess_091,2025-01-13 14:10:00 UTC,"{""form"": ""sm_prescreener"", ""passed"": true, ""member_type"": ""sm""}"
account_created,usr_140,sess_091,2025-01-13 14:12:00 UTC,"{""member_type"": ""sm""}"
signup_completed,usr_140,sess_091,2025-01-13 14:12:30 UTC,"{""call_site"": ""call_site_b"", ""member_type"": ""sm"", ""campaign"": ""jan_nurture_sm""}"
page_viewed,usr_141,sess_085,2025-01-06 10:00:10 UTC,"{""page"": ""/egg-freezing"", ""member_type"": ""ip""}"
